Reading OpenROAD database at '/workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/54-odb-cellfrequencytables/user_project.odb'…
Reading library file at '/nc/apps/pdk/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading design constraints file at '/workspace/peripheral-example/openlane/user_project/signoff.sdc'…
[INFO]: Creating clock {clk} for port wb_clk_i with period: 25
[INFO]: Setting clock uncertainity to: 0.25
[INFO]: Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO]: Setting maximum transition to: 0.75
[INFO]: Setting maximum fanout to: 10
[INFO]: Setting timing derate to: 0 %
[INFO]: Setting clock latency range: 4.65 : 5.57
[INFO]: Setting clock transition: 0.61
[WARNING STA-0366] port 'la_data_in[*]' not found.
[WARNING STA-0366] port 'la_oenb[*]' not found.
[WARNING STA-0366] port 'la_data_in[*]' not found.
[WARNING STA-0366] port 'la_oenb[*]' not found.
[WARNING STA-0366] port 'io_in[*]' not found.
[WARNING STA-0366] port 'la_data_in[*]' not found.
[WARNING STA-0366] port 'la_oenb[*]' not found.
[WARNING STA-0366] port 'io_in[*]' not found.
[WARNING STA-0366] port 'la_oenb[*]' not found.
[WARNING STA-0366] port 'la_data_in[*]' not found.
[WARNING STA-0366] port 'la_data_out[*]' not found.
[WARNING STA-0366] port 'la_data_out[*]' not found.
[INFO] Setting RC values…
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47164, instance ANTENNA_sram_inst_wbs_adr_i\[20\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47283, net ANTENNA_sram_inst_wbs_adr_i\[22\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47288, instance ANTENNA_sram_inst_wbs_adr_i\[23\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47293, net ANTENNA_sram_inst_wbs_adr_i\[23\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47320, net ANTENNA_sram_inst_wbs_adr_i\[23\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47326, instance ANTENNA_sram_inst_wbs_adr_i\[24\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47331, net ANTENNA_sram_inst_wbs_adr_i\[24\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47334, net ANTENNA_sram_inst_wbs_adr_i\[24\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47334, net ANTENNA_sram_inst_wbs_dat_i\[24\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47335, net ANTENNA_sram_inst_wbs_adr_i\[24\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47359, net ANTENNA_sram_inst_wbs_adr_i\[24\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47366, instance ANTENNA_sram_inst_wbs_adr_i\[25\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47371, net ANTENNA_sram_inst_wbs_adr_i\[25\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47378, net ANTENNA_sram_inst_wbs_adr_i\[25\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47378, net ANTENNA_sram_inst_wbs_dat_i\[25\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47379, net ANTENNA_sram_inst_wbs_adr_i\[25\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47471, net ANTENNA_sram_inst_wbs_adr_i\[25\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47478, instance ANTENNA_sram_inst_wbs_adr_i\[26\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47483, net ANTENNA_sram_inst_wbs_adr_i\[26\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47486, net ANTENNA_sram_inst_wbs_adr_i\[26\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47487, net ANTENNA_sram_inst_wbs_adr_i\[26\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47521, net ANTENNA_sram_inst_wbs_adr_i\[26\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47528, instance ANTENNA_sram_inst_wbs_adr_i\[27\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47533, net ANTENNA_sram_inst_wbs_adr_i\[27\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47537, net ANTENNA_sram_inst_wbs_adr_i\[27\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47538, net ANTENNA_sram_inst_wbs_dat_i\[27\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47574, net ANTENNA_sram_inst_wbs_adr_i\[27\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47580, instance ANTENNA_sram_inst_wbs_adr_i\[28\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47585, net ANTENNA_sram_inst_wbs_adr_i\[28\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47590, net ANTENNA_sram_inst_wbs_adr_i\[28\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47620, net ANTENNA_sram_inst_wbs_adr_i\[28\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47625, instance ANTENNA_sram_inst_wbs_adr_i\[29\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47630, net ANTENNA_sram_inst_wbs_adr_i\[29\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47682, net ANTENNA_sram_inst_wbs_adr_i\[29\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47706, instance ANTENNA_sram_inst_wbs_adr_i\[30\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47711, net ANTENNA_sram_inst_wbs_adr_i\[30\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47749, net ANTENNA_sram_inst_wbs_adr_i\[30\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47756, instance ANTENNA_sram_inst_wbs_adr_i\[31\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47761, net ANTENNA_sram_inst_wbs_adr_i\[31\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47768, net ANTENNA_sram_inst_wbs_dat_i\[31\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47778, net ANTENNA_sram_inst_wbs_dat_i\[31\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47792, net ANTENNA_sram_inst_wbs_adr_i\[31\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49192, instance ANTENNA_sram_inst_wbs_sel_i\[0\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49197, net ANTENNA_sram_inst_wbs_sel_i\[0\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49202, net ANTENNA_sram_inst_wbs_sel_i\[0\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49202, net ANTENNA_sram_inst_wbs_dat_o\[0\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49203, net ANTENNA_sram_inst_wbs_sel_i\[0\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49220, net ANTENNA_sram_inst_wbs_sel_i\[0\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49227, instance ANTENNA_sram_inst_wbs_sel_i\[1\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49232, net ANTENNA_sram_inst_wbs_sel_i\[1\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49237, net ANTENNA_sram_inst_wbs_sel_i\[1\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49238, net ANTENNA_sram_inst_wbs_sel_i\[1\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49239, net ANTENNA_sram_inst_wbs_sel_i\[1\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49240, net ANTENNA_sram_inst_wbs_adr_i\[2\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49268, net ANTENNA_sram_inst_wbs_sel_i\[1\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49275, instance ANTENNA_sram_inst_wbs_sel_i\[2\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49280, net ANTENNA_sram_inst_wbs_sel_i\[2\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49285, net ANTENNA_sram_inst_wbs_sel_i\[2\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49285, net ANTENNA_sram_inst_wbs_adr_i\[3\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49286, net ANTENNA_sram_inst_wbs_sel_i\[2\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49287, net ANTENNA_sram_inst_wbs_sel_i\[2\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49298, net ANTENNA_sram_inst_wbs_sel_i\[2\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49304, instance ANTENNA_sram_inst_wbs_sel_i\[3\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49309, net ANTENNA_sram_inst_wbs_sel_i\[3\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49315, net ANTENNA_sram_inst_wbs_adr_i\[4\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49319, net ANTENNA_sram_inst_wbs_adr_i\[19\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49335, net ANTENNA_sram_inst_wbs_adr_i\[4\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49336, net ANTENNA_sram_inst_wbs_dat_i\[4\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 49346, net ANTENNA_sram_inst_wbs_sel_i\[3\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 142785, instance ANTENNA_sram_inst_wbs_dat_o\[0\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 142791, net ANTENNA_sram_inst_wbs_dat_o\[0\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 142797, net ANTENNA_sram_inst_wbs_dat_o\[0\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 142821, net ANTENNA_sram_inst_wbs_sel_i\[0\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 142821, net ANTENNA_sram_inst_wbs_dat_o\[0\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 142836, net ANTENNA_sram_inst_wbs_dat_o\[0\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 142854, net ANTENNA_sram_inst_wbs_adr_i\[11\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 142947, net ANTENNA_sram_inst_wbs_adr_i\[11\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143034, net ANTENNA_sram_inst_wbs_adr_i\[12\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143059, instance ANTENNA_sram_inst_wbs_dat_o\[15\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143065, net ANTENNA_sram_inst_wbs_dat_o\[15\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143071, net ANTENNA_sram_inst_wbs_dat_o\[15\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143072, net ANTENNA_sram_inst_wbs_dat_o\[15\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143115, net ANTENNA_sram_inst_wbs_dat_o\[15\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143126, instance ANTENNA_sram_inst_wbs_dat_o\[16\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143132, net ANTENNA_sram_inst_wbs_dat_o\[16\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143145, net ANTENNA_sram_inst_wbs_adr_i\[17\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143181, net ANTENNA_sram_inst_wbs_dat_o\[16\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143192, instance ANTENNA_sram_inst_wbs_dat_o\[17\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143198, net ANTENNA_sram_inst_wbs_dat_o\[17\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143210, net ANTENNA_sram_inst_wbs_adr_i\[18\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143211, net ANTENNA_sram_inst_wbs_adr_i\[19\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143238, net ANTENNA_sram_inst_wbs_dat_o\[17\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143246, instance ANTENNA_sram_inst_wbs_dat_o\[18\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143252, net ANTENNA_sram_inst_wbs_dat_o\[18\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143295, net ANTENNA_sram_inst_wbs_dat_o\[18\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143299, instance ANTENNA_sram_inst_wbs_dat_o\[19\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143305, net ANTENNA_sram_inst_wbs_dat_o\[19\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143337, net ANTENNA_sram_inst_wbs_adr_i\[20\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143347, net ANTENNA_sram_inst_wbs_dat_o\[19\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143351, instance ANTENNA_sram_inst_wbs_dat_o\[1\] not found.
